Protocol,Day,Fee
Blur,id,parent#blur
Blur,name,Blur
Blur,url,https://blur.io/
Blur,description,The NFT marketplace for pro traders
Blur,logo,https://icons.llama.fi/blur-finance.png
Blur,gecko_id,blur
Blur,cmcId,
Blur,chains,['Ethereum']
Blur,github,['blur-io']
Blur,twitter,blur_io
Blur,defillamaId,parent#blur
Blur,displayName,Blur
Blur,total24h,9.23410399680001
Blur,totalAllTime,
Blur,latestFetchIsOk,True
Blur,disabled,False
Blur,change_1d,-65.7
Blur,methodologyURL,
Blur,methodology,
Blur,module,
Blur,totalDataChart,"[[1672704000, 46957.84641697779], [1672790400, 89893.28043846117], [1672876800, 156507.15507228498], [1672963200, 128228.98299675492], [1673049600, 115967.3023477133], [1673136000, 107682.63675659045], [1673222400, 121629.49934848207], [1673308800, 73834.80980552922], [1673395200, 96387.15705441483], [1673481600, 116905.19652341216], [1673568000, 69063.01352076602], [1673654400, 68770.4579500492], [1673740800, 79637.46515881969], [1673827200, 82524.94447040038], [1673913600, 78574.86290203992], [1674000000, 104651.80267485489], [1674086400, 84711.3514677695], [1674172800, 77171.73871814908], [1674259200, 61225.739877238564], [1674345600, 50678.869943714904], [1674432000, 62121.76380150695], [1674518400, 88989.91743149915], [1674604800, 74626.09934862191], [1674691200, 74425.76092213058], [1674777600, 83787.39172090795], [1674864000, 71354.66352572442], [1674950400, 80706.58907039434], [1675036800, 86953.76939083678], [1675123200, 100748.54962934431], [1675209600, 126744.92145107951], [1675296000, 117914.46105270855], [1675382400, 170971.1962856546], [1675468800, 137119.3383215661], [1675555200, 150557.08314582158], [1675641600, 175590.3609058919], [1675728000, 166153.94388838048], [1675814400, 208105.54100489576], [1675900800, 208105.54100489576], [1675987200, 129775.922364583], [1676073600, 73890.78209219831], [1676160000, 76585.55180337059], [1676246400, 158996.78486594846], [1676332800, 102336.92068444518], [1676419200, 344083.4799770604], [1676505600, 515192.0837989466], [1676592000, 382092.12641069345], [1676678400, 694473.4375287513], [1676764800, 752365.3706405042], [1676851200, 707936.4775991673], [1676937600, 709697.3940964997], [1677024000, 1076293.7930080378], [1677110400, 641146.2330140416], [1677196800, 834013.3734720624], [1677283200, 524567.8952019985], [1677369600, 434738.5471518046], [1677456000, 553313.2068935706], [1677542400, 1077282.6919415686], [1677628800, 460330.85802297445], [1677715200, 677501.6622887438], [1677801600, 1820482.2244088482], [1677888000, 504017.40019241965], [1677974400, 447794.8249963576], [1678060800, 504305.8059797316], [1678147200, 518536.43404792313], [1678233600, 539649.6454714687], [1678320000, 560762.8568950142], [1678406400, 409582.50233141263], [1678492800, 271121.5728583069], [1678579200, 194296.66859978274], [1678665600, 275798.6488311691], [1678752000, 324116.1041130997], [1678838400, 441690.0285223776], [1678924800, 500953.2395786931], [1679011200, 382939.2247576813], [1679097600, 148226.55376944304], [1679184000, 227822.66405740226], [1679270400, 274394.1935413978], [1679356800, 285147.0911675277], [1679443200, 249545.68299186853], [1679529600, 389691.41267801827], [1679616000, 183135.2569897393], [1679702400, 254773.87393230063], [1679788800, 203355.56052204352], [1679875200, 291804.4211554201], [1679961600, 260858.88546823006], [1680048000, 328823.65479453315], [1680134400, 368204.38035355124], [1680220800, 243740.30182027604], [1680307200, 243324.57999051586], [1680393600, 276146.7348400126], [1680480000, 357303.6894759469], [1680566400, 348356.63706353144], [1680652800, 258241.33884567532], [1680739200, 318360.82541941357], [1680825600, 295803.168329087], [1680912000, 230175.61643358527], [1680998400, 441364.1874255319], [1681084800, 327661.9619975291], [1681171200, 250382.75113078582], [1681257600, 344450.73052772536], [1681344000, 271754.48727824586], [1681430400, 278037.68504666357], [1681516800, 449831.73549167864], [1681603200, 218897.56581086828], [1681689600, 201370.95344977584], [1681776000, 221358.94548199742], [1681862400, 207605.03733762616], [1681948800, 228471.55786969193], [1682035200, 300880.61126545345], [1682121600, 172776.38251356437], [1682208000, 178311.08901101802], [1682294400, 155057.99410361308], [1682380800, 162580.35809634975], [1682467200, 126630.63153939231], [1682553600, 99711.80324225745], [1682640000, 132430.0877517411], [1682726400, 123446.46053812825], [1682812800, 146450.97302572083], [1682899200, 141708.37342668712], [1682985600, 136751.2362636167], [1683072000, 125326.4319771764], [1683158400, 103817.13802848312], [1683244800, 117618.9068143076], [1683331200, 67637.13212212239], [1683417600, 102413.46737548259], [1683504000, 130830.12185757262], [1683590400, 150472.26957094573], [1683676800, 176943.7068998251], [1683763200, 92835.96418362275], [1683849600, 92564.67144410002], [1683936000, 104708.98623375526], [1684022400, 118959.88289889682], [1684108800, 122456.88593446914], [1684195200, 173529.4310273199], [1684281600, 139945.37169092908], [1684368000, 121550.24013409161], [1684454400, 74416.92851770308], [1684540800, 84661.02251624205], [1684627200, 125521.43107568973], [1684713600, 120009.99219514936], [1684800000, 94573.58518932977], [1684886400, 124099.7051763704], [1684972800, 91100.38450009028], [1685059200, 114510.71951948862], [1685145600, 108773.15216966245], [1685232000, 93824.7987772093], [1685318400, 151243.89931192202], [1685404800, 123341.34792832848], [1685491200, 96676.45167743569], [1685577600, 184192.3130290234], [1685664000, 94695.45398971463], [1685750400, 116491.72809973231], [1685836800, 66206.32222207825], [1685923200, 76769.44322328623], [1686009600, 60540.00963080435], [1686096000, 128040.1935355459], [1686182400, 72388.14830128233], [1686268800, 82090.59212787068], [1686355200, 101778.79666882599], [1686441600, 52206.53221316213], [1686528000, 47846.53160696893], [1686614400, 56823.08230947117], [1686700800, 81461.1118299526], [1686787200, 52923.24192476929], [1686873600, 94960.40429071627], [1686960000, 67019.02532524678], [1687046400, 106574.29284893222], [1687132800, 105419.85364248476], [1687219200, 59509.91030353405], [1687305600, 79960.446463468], [1687392000, 75673.15741741788], [1687478400, 88881.6080839009], [1687564800, 123741.27764035748], [1687651200, 78536.79084746957], [1687737600, 103132.44733419958], [1687824000, 816389.9023618203], [1687910400, 840219.1247607137], [1687996800, 397851.47618777433], [1688083200, 398416.4910891014], [1688169600, 272193.9346427595], [1688256000, 281767.159960245], [1688342400, 220901.5902538657], [1688428800, 225113.3470409632], [1688515200, 105241.74996125336], [1688601600, 7131.125347575183], [1688688000, 9374.377356345745], [1688774400, 6904.419988257962], [1688860800, 3519.9261282967605], [1688947200, 1533.8571110137848], [1689033600, 1128.2510353523414], [1689120000, 1024.5967424512373], [1689206400, 788.4670470085074], [1689292800, 1181.3893235609783], [1689379200, 465.60006974891735], [1689465600, 207.9783405983071], [1689552000, 860.5265720615001], [1689638400, 752.9324996752138], [1689724800, 483.4629873799555], [1689811200, 441.29852451555973], [1689897600, 101.38886102927812], [1689984000, 242.06436768564006], [1690070400, 30.574007067600068], [1690156800, 126.66458825264814], [1690243200, 268.4337710370877], [1690329600, 259.93098746144767], [1690416000, 1340.4358507797283], [1690502400, 352.75542255200014], [1690588800, 85.04145009335157], [1690675200, 152.82753188068003], [1690761600, 81.86559446019635], [1690848000, 76.48015107313422], [1690934400, 192.92763848099995], [1691020800, 40.67310742202], [1691107200, 67.48569309431886], [1691193600, 601.5249937153382], [1691280000, 64.68223280666405], [1691366400, 173.14325858217595], [1691452800, 106.00739387255722], [1691539200, 91.67153269495205], [1691625600, 347.09481086254], [1691712000, 399.59624443780007], [1691798400, 638.3608666005998], [1691884800, 20.95197338850006], [1691971200, 38.397253411400015], [1692057600, 176.18564633890216], [1692144000, 36.33517788384197], [1692230400, 28.470738305163433], [1692316800, 63.64022825159997], [1692403200, 33.07161629942542], [1692489600, 92.93953518604484], [1692576000, 1753.5967418752475], [1692662400, 80.27747338440005], [1692748800, 3356.572422092989], [1692835200, 34.27903654634999], [1692921600, 1745.2907423252004], [1693008000, 38.44637100445006], [1693094400, 11.683283851592451], [1693180800, 35.34932149475002], [1693267200, 25.871316630296462], [1693353600, 19.96724507443072], [1693440000, 41.640352131410026], [1693526400, 24.340090815235232], [1693612800, 25.02746362961561], [1693699200, 40.452345074163446], [1693785600, 15.369468956212348], [1693872000, 120.58960894189157], [1693958400, 26.918666447700083], [1694044800, 9.23410399680001]]"
